PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,1,22.0,1.0,0,7.25,3
2,1,1,0,38.0,1.0,0,65.6344,0
3,1,3,0,26.0,0.0,0,7.925,3
4,1,1,0,35.0,1.0,0,53.1,3
5,0,3,1,35.0,0.0,0,8.05,3
6,0,3,1,28.0,0.0,0,8.4583,2
7,0,1,1,54.0,0.0,0,51.8625,3
8,0,3,1,2.0,2.5,0,21.075,3
9,1,3,0,27.0,0.0,0,11.1333,3
10,1,2,0,14.0,1.0,0,30.0708,0
11,1,3,0,4.0,1.0,0,16.7,3
12,1,1,0,58.0,0.0,0,26.55,3
13,0,3,1,20.0,0.0,0,8.05,3
14,0,3,1,39.0,1.0,0,31.275,3
15,0,3,0,14.0,0.0,0,7.8542,3
16,1,2,0,55.0,0.0,0,16.0,3
17,0,3,1,2.0,2.5,0,29.125,2
18,1,2,1,28.0,0.0,0,13.0,3
19,0,3,0,31.0,1.0,0,18.0,3
20,1,3,0,28.0,0.0,0,7.225,0
21,0,2,1,35.0,0.0,0,26.0,3
22,1,2,1,34.0,0.0,0,13.0,3
23,1,3,0,15.0,0.0,0,8.0292,2
24,1,1,1,28.0,0.0,0,35.5,3
25,0,3,0,8.0,2.5,0,21.075,3
26,1,3,0,38.0,1.0,0,31.3875,3
27,0,3,1,28.0,0.0,0,7.225,0
28,0,1,1,19.0,2.5,0,65.6344,3
29,1,3,0,28.0,0.0,0,7.8792,2
30,0,3,1,28.0,0.0,0,7.8958,3
31,0,1,1,40.0,0.0,0,27.7208,0
32,1,1,0,28.0,1.0,0,65.6344,0
33,1,3,0,28.0,0.0,0,7.75,2
34,0,2,1,64.8125,0.0,0,10.5,3
35,0,1,1,28.0,1.0,0,65.6344,0
36,0,1,1,42.0,1.0,0,52.0,3
37,1,3,1,28.0,0.0,0,7.2292,0
38,0,3,1,21.0,0.0,0,8.05,3
39,0,3,0,18.0,2.0,0,18.0,3
40,1,3,0,14.0,1.0,0,11.2417,0
41,0,3,0,40.0,1.0,0,9.475,3
42,0,2,0,27.0,1.0,0,21.0,3
43,0,3,1,28.0,0.0,0,7.8958,0
44,1,2,0,3.0,1.0,0,41.5792,0
45,1,3,0,19.0,0.0,0,7.8792,2
46,0,3,1,28.0,0.0,0,8.05,3
47,0,3,1,28.0,1.0,0,15.5,2
48,1,3,0,28.0,0.0,0,7.75,2
49,0,3,1,28.0,2.0,0,21.6792,0
50,0,3,0,18.0,1.0,0,17.8,3
51,0,3,1,7.0,2.5,0,39.6875,3
52,0,3,1,21.0,0.0,0,7.8,3
53,1,1,0,49.0,1.0,0,65.6344,0
54,1,2,0,29.0,1.0,0,26.0,3
55,0,1,1,64.8125,0.0,0,61.9792,0
56,1,1,1,28.0,0.0,0,35.5,3
57,1,2,0,21.0,0.0,0,10.5,3
58,0,3,1,28.5,0.0,0,7.2292,0
59,1,2,0,5.0,1.0,0,27.75,3
60,0,3,1,11.0,2.5,0,46.9,3
61,0,3,1,22.0,0.0,0,7.2292,0
62,1,1,0,38.0,0.0,0,65.6344,1
63,0,1,1,45.0,1.0,0,65.6344,3
64,0,3,1,4.0,2.5,0,27.9,3
65,0,1,1,28.0,0.0,0,27.7208,0
66,1,3,1,28.0,1.0,0,15.2458,0
67,1,2,0,29.0,0.0,0,10.5,3
68,0,3,1,19.0,0.0,0,8.1583,3
69,1,3,0,17.0,2.5,0,7.925,3
70,0,3,1,26.0,2.0,0,8.6625,3
71,0,2,1,32.0,0.0,0,10.5,3
72,0,3,0,16.0,2.5,0,46.9,3
73,0,2,1,21.0,0.0,0,65.6344,3
74,0,3,1,26.0,1.0,0,14.4542,0
75,1,3,1,32.0,0.0,0,56.4958,3
76,0,3,1,25.0,0.0,0,7.65,3
77,0,3,1,28.0,0.0,0,7.8958,3
78,0,3,1,28.0,0.0,0,8.05,3
79,1,2,1,0.83,0.0,0,29.0,3
80,1,3,0,30.0,0.0,0,12.475,3
81,0,3,1,22.0,0.0,0,9.0,3
82,1,3,1,29.0,0.0,0,9.5,3
83,1,3,0,28.0,0.0,0,7.7875,2
84,0,1,1,28.0,0.0,0,47.1,3
85,1,2,0,17.0,0.0,0,10.5,3
86,1,3,0,33.0,2.5,0,15.85,3
87,0,3,1,16.0,1.0,0,34.375,3
88,0,3,1,28.0,0.0,0,8.05,3
89,1,1,0,23.0,2.5,0,65.6344,3
90,0,3,1,24.0,0.0,0,8.05,3
91,0,3,1,29.0,0.0,0,8.05,3
92,0,3,1,20.0,0.0,0,7.8542,3
93,0,1,1,46.0,1.0,0,61.175,3
94,0,3,1,26.0,1.0,0,20.575,3
95,0,3,1,59.0,0.0,0,7.25,3
96,0,3,1,28.0,0.0,0,8.05,3
97,0,1,1,64.8125,0.0,0,34.6542,0
98,1,1,1,23.0,0.0,0,63.3583,0
99,1,2,0,34.0,0.0,0,23.0,3
100,0,2,1,34.0,1.0,0,26.0,3
101,0,3,0,28.0,0.0,0,7.8958,3
102,0,3,1,28.0,0.0,0,7.8958,3
103,0,1,1,21.0,0.0,0,65.6344,3
104,0,3,1,33.0,0.0,0,8.6542,3
105,0,3,1,37.0,2.0,0,7.925,3
106,0,3,1,28.0,0.0,0,7.8958,3
107,1,3,0,21.0,0.0,0,7.65,3
108,1,3,1,28.0,0.0,0,7.775,3
109,0,3,1,38.0,0.0,0,7.8958,3
110,1,3,0,28.0,1.0,0,24.15,2
111,0,1,1,47.0,0.0,0,52.0,3
112,0,3,0,14.5,1.0,0,14.4542,0
113,0,3,1,22.0,0.0,0,8.05,3
114,0,3,0,20.0,1.0,0,9.825,3
115,0,3,0,17.0,0.0,0,14.4583,0
116,0,3,1,21.0,0.0,0,7.925,3
117,0,3,1,64.8125,0.0,0,7.75,2
118,0,2,1,29.0,1.0,0,21.0,3
119,0,1,1,24.0,0.0,0,65.6344,0
120,0,3,0,2.0,2.5,0,31.275,3
121,0,2,1,21.0,2.0,0,65.6344,3
122,0,3,1,28.0,0.0,0,8.05,3
123,0,2,1,32.5,1.0,0,30.0708,0
124,1,2,0,32.5,0.0,0,13.0,3
125,0,1,1,54.0,0.0,0,65.6344,3
126,1,3,1,12.0,1.0,0,11.2417,0
127,0,3,1,28.0,0.0,0,7.75,2
128,1,3,1,24.0,0.0,0,7.1417,3
129,1,3,0,28.0,1.0,0,22.3583,0
130,0,3,1,45.0,0.0,0,6.975,3
131,0,3,1,33.0,0.0,0,7.8958,0
132,0,3,1,20.0,0.0,0,7.05,3
133,0,3,0,47.0,1.0,0,14.5,3
134,1,2,0,29.0,1.0,0,26.0,3
135,0,2,1,25.0,0.0,0,13.0,3
136,0,2,1,23.0,0.0,0,15.0458,0
137,1,1,0,19.0,0.0,0,26.2833,3
138,0,1,1,37.0,1.0,0,53.1,3
139,0,3,1,16.0,0.0,0,9.2167,3
140,0,1,1,24.0,0.0,0,65.6344,0
141,0,3,0,28.0,0.0,0,15.2458,0
142,1,3,0,22.0,0.0,0,7.75,3
143,1,3,0,24.0,1.0,0,15.85,3
144,0,3,1,19.0,0.0,0,6.75,2
145,0,2,1,18.0,0.0,0,11.5,3
146,0,2,1,19.0,1.0,0,36.75,3
147,1,3,1,27.0,0.0,0,7.7958,3
148,0,3,0,9.0,2.0,0,34.375,3
149,0,2,1,36.5,0.0,0,26.0,3
150,0,2,1,42.0,0.0,0,13.0,3
151,0,2,1,51.0,0.0,0,12.525,3
152,1,1,0,22.0,1.0,0,65.6344,3
153,0,3,1,55.5,0.0,0,8.05,3
154,0,3,1,40.5,0.0,0,14.5,3
155,0,3,1,28.0,0.0,0,7.3125,3
156,0,1,1,51.0,0.0,0,61.3792,0
157,1,3,0,16.0,0.0,0,7.7333,2
158,0,3,1,30.0,0.0,0,8.05,3
159,0,3,1,28.0,0.0,0,8.6625,3
160,0,3,1,28.0,2.5,0,65.6344,3
161,0,3,1,44.0,0.0,0,16.1,3
162,1,2,0,40.0,0.0,0,15.75,3
163,0,3,1,26.0,0.0,0,7.775,3
164,0,3,1,17.0,0.0,0,8.6625,3
165,0,3,1,1.0,2.5,0,39.6875,3
166,1,3,1,9.0,0.0,0,20.525,3
167,1,1,0,28.0,0.0,0,55.0,3
168,0,3,0,45.0,1.0,0,27.9,3
169,0,1,1,28.0,0.0,0,25.925,3
170,0,3,1,28.0,0.0,0,56.4958,3
171,0,1,1,61.0,0.0,0,33.5,3
172,0,3,1,4.0,2.5,0,29.125,2
173,1,3,0,1.0,1.0,0,11.1333,3
174,0,3,1,21.0,0.0,0,7.925,3
175,0,1,1,56.0,0.0,0,30.6958,0
176,0,3,1,18.0,1.0,0,7.8542,3
177,0,3,1,28.0,2.5,0,25.4667,3
178,0,1,0,50.0,0.0,0,28.7125,0
179,0,2,1,30.0,0.0,0,13.0,3
180,0,3,1,36.0,0.0,0,0.0,3
181,0,3,0,28.0,2.5,0,65.6344,3
182,0,2,1,28.0,0.0,0,15.05,0
183,0,3,1,9.0,2.5,0,31.3875,3
184,1,2,1,1.0,2.0,0,39.0,3
185,1,3,0,4.0,0.0,0,22.025,3
186,0,1,1,28.0,0.0,0,50.0,3
187,1,3,0,28.0,1.0,0,15.5,2
188,1,1,1,45.0,0.0,0,26.55,3
189,0,3,1,40.0,1.0,0,15.5,2
190,0,3,1,36.0,0.0,0,7.8958,3
191,1,2,0,32.0,0.0,0,13.0,3
192,0,2,1,19.0,0.0,0,13.0,3
193,1,3,0,19.0,1.0,0,7.8542,3
194,1,2,1,3.0,1.0,0,26.0,3
195,1,1,0,44.0,0.0,0,27.7208,0
196,1,1,0,58.0,0.0,0,65.6344,0
197,0,3,1,28.0,0.0,0,7.75,2
198,0,3,1,42.0,0.0,0,8.4042,3
199,1,3,0,28.0,0.0,0,7.75,2
200,0,2,0,24.0,0.0,0,13.0,3
201,0,3,1,28.0,0.0,0,9.5,3
202,0,3,1,28.0,2.5,0,65.6344,3
203,0,3,1,34.0,0.0,0,6.4958,3
204,0,3,1,45.5,0.0,0,7.225,0
205,1,3,1,18.0,0.0,0,8.05,3
206,0,3,0,2.0,0.0,0,10.4625,3
207,0,3,1,32.0,1.0,0,15.85,3
208,1,3,1,26.0,0.0,0,18.7875,0
209,1,3,0,16.0,0.0,0,7.75,2
210,1,1,1,40.0,0.0,0,31.0,0
211,0,3,1,24.0,0.0,0,7.05,3
212,1,2,0,35.0,0.0,0,21.0,3
213,0,3,1,22.0,0.0,0,7.25,3
214,0,2,1,30.0,0.0,0,13.0,3
215,0,3,1,28.0,1.0,0,7.75,2
216,1,1,0,31.0,1.0,0,65.6344,0
217,1,3,0,27.0,0.0,0,7.925,3
218,0,2,1,42.0,1.0,0,27.0,3
219,1,1,0,32.0,0.0,0,65.6344,0
220,0,2,1,30.0,0.0,0,10.5,3
221,1,3,1,16.0,0.0,0,8.05,3
222,0,2,1,27.0,0.0,0,13.0,3
223,0,3,1,51.0,0.0,0,8.05,3
224,0,3,1,28.0,0.0,0,7.8958,3
225,1,1,1,38.0,1.0,0,65.6344,3
226,0,3,1,22.0,0.0,0,9.35,3
227,1,2,1,19.0,0.0,0,10.5,3
228,0,3,1,20.5,0.0,0,7.25,3
229,0,2,1,18.0,0.0,0,13.0,3
230,0,3,0,28.0,2.5,0,25.4667,3
231,1,1,0,35.0,1.0,0,65.6344,3
232,0,3,1,29.0,0.0,0,7.775,3
233,0,2,1,59.0,0.0,0,13.5,3
234,1,3,0,5.0,2.5,0,31.3875,3
235,0,2,1,24.0,0.0,0,10.5,3
236,0,3,0,28.0,0.0,0,7.55,3
237,0,2,1,44.0,1.0,0,26.0,3
238,1,2,0,8.0,0.0,0,26.25,3
239,0,2,1,19.0,0.0,0,10.5,3
240,0,2,1,33.0,0.0,0,12.275,3
241,0,3,0,28.0,1.0,0,14.4542,0
242,1,3,0,28.0,1.0,0,15.5,2
243,0,2,1,29.0,0.0,0,10.5,3
244,0,3,1,22.0,0.0,0,7.125,3
245,0,3,1,30.0,0.0,0,7.225,0
246,0,1,1,44.0,2.0,0,65.6344,2
247,0,3,0,25.0,0.0,0,7.775,3
248,1,2,0,24.0,0.0,0,14.5,3
249,1,1,1,37.0,1.0,0,52.5542,3
250,0,2,1,54.0,1.0,0,26.0,3
251,0,3,1,28.0,0.0,0,7.25,3
252,0,3,0,29.0,1.0,0,10.4625,3
253,0,1,1,62.0,0.0,0,26.55,3
254,0,3,1,30.0,1.0,0,16.1,3
255,0,3,0,41.0,0.0,0,20.2125,3
256,1,3,0,29.0,0.0,0,15.2458,0
257,1,1,0,28.0,0.0,0,65.6344,0
258,1,1,0,30.0,0.0,0,65.6344,3
259,1,1,0,35.0,0.0,0,65.6344,0
260,1,2,0,50.0,0.0,0,26.0,3
261,0,3,1,28.0,0.0,0,7.75,2
262,1,3,1,3.0,2.5,0,31.3875,3
263,0,1,1,52.0,1.0,0,65.6344,3
264,0,1,1,40.0,0.0,0,0.0,3
265,0,3,0,28.0,0.0,0,7.75,2
266,0,2,1,36.0,0.0,0,10.5,3
267,0,3,1,16.0,2.5,0,39.6875,3
268,1,3,1,25.0,1.0,0,7.775,3
269,1,1,0,58.0,0.0,0,65.6344,3
270,1,1,0,35.0,0.0,0,65.6344,3
271,0,1,1,28.0,0.0,0,31.0,3
272,1,3,1,25.0,0.0,0,0.0,3
273,1,2,0,41.0,0.0,0,19.5,3
274,0,1,1,37.0,0.0,0,29.7,0
275,1,3,0,28.0,0.0,0,7.75,2
276,1,1,0,63.0,1.0,0,65.6344,3
277,0,3,0,45.0,0.0,0,7.75,3
278,0,2,1,28.0,0.0,0,0.0,3
279,0,3,1,7.0,2.5,0,29.125,2
280,1,3,0,35.0,1.0,0,20.25,3
281,0,3,1,64.8125,0.0,0,7.75,2
282,0,3,1,28.0,0.0,0,7.8542,3
283,0,3,1,16.0,0.0,0,9.5,3
284,1,3,1,19.0,0.0,0,8.05,3
285,0,1,1,28.0,0.0,0,26.0,3
286,0,3,1,33.0,0.0,0,8.6625,0
287,1,3,1,30.0,0.0,0,9.5,3
288,0,3,1,22.0,0.0,0,7.8958,3
289,1,2,1,42.0,0.0,0,13.0,3
290,1,3,0,22.0,0.0,0,7.75,2
291,1,1,0,26.0,0.0,0,65.6344,3
292,1,1,0,19.0,1.0,0,65.6344,0
293,0,2,1,36.0,0.0,0,12.875,0
294,0,3,0,24.0,0.0,0,8.85,3
295,0,3,1,24.0,0.0,0,7.8958,3
296,0,1,1,28.0,0.0,0,27.7208,0
297,0,3,1,23.5,0.0,0,7.2292,0
298,0,1,0,2.0,1.0,0,65.6344,3
299,1,1,1,28.0,0.0,0,30.5,3
300,1,1,0,50.0,0.0,0,65.6344,0
301,1,3,0,28.0,0.0,0,7.75,2
302,1,3,1,28.0,2.0,0,23.25,2
303,0,3,1,19.0,0.0,0,0.0,3
304,1,2,0,28.0,0.0,0,12.35,2
305,0,3,1,28.0,0.0,0,8.05,3
306,1,1,1,0.92,1.0,0,65.6344,3
307,1,1,0,28.0,0.0,0,65.6344,0
308,1,1,0,17.0,1.0,0,65.6344,0
309,0,2,1,30.0,1.0,0,24.0,0
310,1,1,0,30.0,0.0,0,56.9292,0
311,1,1,0,24.0,0.0,0,65.6344,0
312,1,1,0,18.0,2.0,0,65.6344,0
313,0,2,0,26.0,1.0,0,26.0,3
314,0,3,1,28.0,0.0,0,7.8958,3
315,0,2,1,43.0,1.0,0,26.25,3
316,1,3,0,26.0,0.0,0,7.8542,3
317,1,2,0,24.0,1.0,0,26.0,3
318,0,2,1,54.0,0.0,0,14.0,3
319,1,1,0,31.0,0.0,0,65.6344,3
320,1,1,0,40.0,1.0,0,65.6344,0
321,0,3,1,22.0,0.0,0,7.25,3
322,0,3,1,27.0,0.0,0,7.8958,3
323,1,2,0,30.0,0.0,0,12.35,2
324,1,2,0,22.0,1.0,0,29.0,3
325,0,3,1,28.0,2.5,0,65.6344,3
326,1,1,0,36.0,0.0,0,65.6344,0
327,0,3,1,61.0,0.0,0,6.2375,3
328,1,2,0,36.0,0.0,0,13.0,3
329,1,3,0,31.0,1.0,0,20.525,3
330,1,1,0,16.0,0.0,0,57.9792,0
331,1,3,0,28.0,2.0,0,23.25,2
332,0,1,1,45.5,0.0,0,28.5,3
333,0,1,1,38.0,0.0,0,65.6344,3
334,0,3,1,16.0,2.0,0,18.0,3
335,1,1,0,28.0,1.0,0,65.6344,3
336,0,3,1,28.0,0.0,0,7.8958,3
337,0,1,1,29.0,1.0,0,65.6344,3
338,1,1,0,41.0,0.0,0,65.6344,0
339,1,3,1,45.0,0.0,0,8.05,3
340,0,1,1,45.0,0.0,0,35.5,3
341,1,2,1,2.0,1.0,0,26.0,3
342,1,1,0,24.0,2.5,0,65.6344,3
343,0,2,1,28.0,0.0,0,13.0,3
344,0,2,1,25.0,0.0,0,13.0,3
345,0,2,1,36.0,0.0,0,13.0,3
346,1,2,0,24.0,0.0,0,13.0,3
347,1,2,0,40.0,0.0,0,13.0,3
348,1,3,0,28.0,1.0,0,16.1,3
349,1,3,1,3.0,1.0,0,15.9,3
350,0,3,1,42.0,0.0,0,8.6625,3
351,0,3,1,23.0,0.0,0,9.225,3
352,0,1,1,28.0,0.0,0,35.0,3
353,0,3,1,15.0,1.0,0,7.2292,0
354,0,3,1,25.0,1.0,0,17.8,3
355,0,3,1,28.0,0.0,0,7.225,0
356,0,3,1,28.0,0.0,0,9.5,3
357,1,1,0,22.0,0.0,0,55.0,3
358,0,2,0,38.0,0.0,0,13.0,3
359,1,3,0,28.0,0.0,0,7.8792,2
360,1,3,0,28.0,0.0,0,7.8792,2
361,0,3,1,40.0,1.0,0,27.9,3
362,0,2,1,29.0,1.0,0,27.7208,0
363,0,3,0,45.0,0.0,0,14.4542,0
364,0,3,1,35.0,0.0,0,7.05,3
365,0,3,1,28.0,1.0,0,15.5,2
366,0,3,1,30.0,0.0,0,7.25,3
367,1,1,0,60.0,1.0,0,65.6344,0
368,1,3,0,28.0,0.0,0,7.2292,0
369,1,3,0,28.0,0.0,0,7.75,2
370,1,1,0,24.0,0.0,0,65.6344,0
371,1,1,1,25.0,1.0,0,55.4417,0
372,0,3,1,18.0,1.0,0,6.4958,3
373,0,3,1,19.0,0.0,0,8.05,3
374,0,1,1,22.0,0.0,0,65.6344,0
375,0,3,0,3.0,2.5,0,21.075,3
376,1,1,0,28.0,1.0,0,65.6344,0
377,1,3,0,22.0,0.0,0,7.25,3
378,0,1,1,27.0,0.0,0,65.6344,0
379,0,3,1,20.0,0.0,0,4.0125,0
380,0,3,1,19.0,0.0,0,7.775,3
381,1,1,0,42.0,0.0,0,65.6344,0
382,1,3,0,1.0,0.0,0,15.7417,0
383,0,3,1,32.0,0.0,0,7.925,3
384,1,1,0,35.0,1.0,0,52.0,3
385,0,3,1,28.0,0.0,0,7.8958,3
386,0,2,1,18.0,0.0,0,65.6344,3
387,0,3,1,1.0,2.5,0,46.9,3
388,1,2,0,36.0,0.0,0,13.0,3
389,0,3,1,28.0,0.0,0,7.7292,2
390,1,2,0,17.0,0.0,0,12.0,0
391,1,1,1,36.0,1.0,0,65.6344,3
392,1,3,1,21.0,0.0,0,7.7958,3
393,0,3,1,28.0,2.0,0,7.925,3
394,1,1,0,23.0,1.0,0,65.6344,0
395,1,3,0,24.0,0.0,0,16.7,3
396,0,3,1,22.0,0.0,0,7.7958,3
397,0,3,0,31.0,0.0,0,7.8542,3
398,0,2,1,46.0,0.0,0,26.0,3
399,0,2,1,23.0,0.0,0,10.5,3
400,1,2,0,28.0,0.0,0,12.65,3
401,1,3,1,39.0,0.0,0,7.925,3
402,0,3,1,26.0,0.0,0,8.05,3
403,0,3,0,21.0,1.0,0,9.825,3
404,0,3,1,28.0,1.0,0,15.85,3
405,0,3,0,20.0,0.0,0,8.6625,3
406,0,2,1,34.0,1.0,0,21.0,3
407,0,3,1,51.0,0.0,0,7.75,3
408,1,2,1,3.0,1.0,0,18.75,3
409,0,3,1,21.0,0.0,0,7.775,3
410,0,3,0,28.0,2.5,0,25.4667,3
411,0,3,1,28.0,0.0,0,7.8958,3
412,0,3,1,28.0,0.0,0,6.8583,2
413,1,1,0,33.0,1.0,0,65.6344,2
414,0,2,1,28.0,0.0,0,0.0,3
415,1,3,1,44.0,0.0,0,7.925,3
416,0,3,0,28.0,0.0,0,8.05,3
417,1,2,0,34.0,1.0,0,32.5,3
418,1,2,0,18.0,0.0,0,13.0,3
419,0,2,1,30.0,0.0,0,13.0,3
420,0,3,0,10.0,0.0,0,24.15,3
421,0,3,1,28.0,0.0,0,7.8958,0
422,0,3,1,21.0,0.0,0,7.7333,2
423,0,3,1,29.0,0.0,0,7.875,3
424,0,3,0,28.0,1.0,0,14.4,3
425,0,3,1,18.0,1.0,0,20.2125,3
426,0,3,1,28.0,0.0,0,7.25,3
427,1,2,0,28.0,1.0,0,26.0,3
428,1,2,0,19.0,0.0,0,26.0,3
429,0,3,1,28.0,0.0,0,7.75,2
430,1,3,1,32.0,0.0,0,8.05,3
431,1,1,1,28.0,0.0,0,26.55,3
432,1,3,0,28.0,1.0,0,16.1,3
433,1,2,0,42.0,1.0,0,26.0,3
434,0,3,1,17.0,0.0,0,7.125,3
435,0,1,1,50.0,1.0,0,55.9,3
436,1,1,0,14.0,1.0,0,65.6344,3
437,0,3,0,21.0,2.0,0,34.375,3
438,1,2,0,24.0,2.0,0,18.75,3
439,0,1,1,64.0,1.0,0,65.6344,3
440,0,2,1,31.0,0.0,0,10.5,3
441,1,2,0,45.0,1.0,0,26.25,3
442,0,3,1,20.0,0.0,0,9.5,3
443,0,3,1,25.0,1.0,0,7.775,3
444,1,2,0,28.0,0.0,0,13.0,3
445,1,3,1,28.0,0.0,0,8.1125,3
446,1,1,1,4.0,0.0,0,65.6344,3
